0.00.051.304 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.128.409 I srv          init: The UI is disabled
0.00.128.414 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.128.566 W srv  llama_server: -----------------
0.00.128.567 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.128.567 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.128.567 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.128.567 W srv  llama_server: -----------------
0.00.133.119 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.06.157.246 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.285.762 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.285.781 I srv  llama_server: model loaded
0.06.285.783 I srv  llama_server: listening on http://127.0.0.1:18080
0.52.496.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.496.820 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.55.835.239 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.90, t =   3.34 s / 3680.81 tokens per second
0.56.077.480 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13081, progress = 0.96, t =   3.58 s / 3653.26 tokens per second
0.56.272.242 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  13593, progress = 1.00, t =   3.78 s / 3600.41 tokens per second
0.57.742.206 I slot print_timing: id  0 | task 0 | prompt eval time =    3841.93 ms / 13597 tokens (    0.28 ms per token,  3539.11 tokens per second)
0.57.742.212 I slot print_timing: id  0 | task 0 |        eval time =    1403.24 ms /   399 tokens (    3.52 ms per token,   284.34 tokens per second)
0.57.742.213 I slot print_timing: id  0 | task 0 |       total time =    5245.17 ms / 13996 tokens
0.57.742.214 I slot print_timing: id  0 | task 0 |    graphs reused =         85
0.57.742.221 I slot print_timing: id  0 | task 0 | draft acceptance = 0.72558 (  312 accepted /   430 generated), mean len =  4.63
0.57.742.639 I slot      release: id  0 | task 0 | stop processing: n_tokens = 13995, truncated = 0
