0.00.035.381 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.092.838 I srv          init: The UI is disabled
0.00.092.843 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.092.971 W srv  llama_server: -----------------
0.00.092.971 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.092.971 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.092.971 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.092.972 W srv  llama_server: -----------------
0.00.110.028 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.05.968.002 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.093.404 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.093.429 I srv  llama_server: model loaded
0.06.093.431 I srv  llama_server: listening on http://127.0.0.1:18080
0.50.580.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.580.356 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.51.855.963 I slot print_timing: id  0 | task 0 | prompt eval time =     225.37 ms /    94 tokens (    2.40 ms per token,   417.10 tokens per second)
0.51.855.970 I slot print_timing: id  0 | task 0 |        eval time =    1050.03 ms /   349 tokens (    3.01 ms per token,   332.37 tokens per second)
0.51.855.971 I slot print_timing: id  0 | task 0 |       total time =    1275.39 ms /   443 tokens
0.51.855.972 I slot print_timing: id  0 | task 0 |    graphs reused =         72
0.51.855.979 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75342 (  275 accepted /   365 generated), mean len =  4.77
0.51.856.033 I slot      release: id  0 | task 0 | stop processing: n_tokens = 442, truncated = 0
0.51.885.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.213
0.51.920.090 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.53.118.822 I slot print_timing: id  0 | task 76 | prompt eval time =      32.35 ms /     4 tokens (    8.09 ms per token,   123.63 tokens per second)
0.53.118.829 I slot print_timing: id  0 | task 76 |        eval time =    1166.18 ms /   343 tokens (    3.40 ms per token,   294.12 tokens per second)
0.53.118.830 I slot print_timing: id  0 | task 76 |       total time =    1198.53 ms /   347 tokens
0.53.118.831 I slot print_timing: id  0 | task 76 |    graphs reused =        142
0.53.118.838 I slot print_timing: id  0 | task 76 | draft acceptance = 0.75000 (  270 accepted /   360 generated), mean len =  4.75
0.53.118.879 I slot      release: id  0 | task 76 | stop processing: n_tokens = 436, truncated = 0
0.53.148.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.216
0.53.183.520 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.54.335.373 I slot print_timing: id  0 | task 150 | prompt eval time =      30.94 ms /     4 tokens (    7.74 ms per token,   129.28 tokens per second)
0.54.335.380 I slot print_timing: id  0 | task 150 |        eval time =    1120.71 ms /   348 tokens (    3.22 ms per token,   310.52 tokens per second)
0.54.335.381 I slot print_timing: id  0 | task 150 |       total time =    1151.65 ms /   352 tokens
0.54.335.382 I slot print_timing: id  0 | task 150 |    graphs reused =        211
0.54.335.389 I slot print_timing: id  0 | task 150 | draft acceptance = 0.77746 (  276 accepted /   355 generated), mean len =  4.89
0.54.335.431 I slot      release: id  0 | task 150 | stop processing: n_tokens = 441, truncated = 0
0.54.365.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.213
0.54.404.106 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
0.55.568.371 I slot print_timing: id  0 | task 223 | prompt eval time =      64.92 ms /     4 tokens (   16.23 ms per token,    61.62 tokens per second)
0.55.568.378 I slot print_timing: id  0 | task 223 |        eval time =    1099.14 ms /   345 tokens (    3.19 ms per token,   313.88 tokens per second)
0.55.568.379 I slot print_timing: id  0 | task 223 |       total time =    1164.06 ms /   349 tokens
0.55.568.380 I slot print_timing: id  0 | task 223 |    graphs reused =        279
0.55.568.386 I slot print_timing: id  0 | task 223 | draft acceptance = 0.78286 (  274 accepted /   350 generated), mean len =  4.91
0.55.568.427 I slot      release: id  0 | task 223 | stop processing: n_tokens = 438, truncated = 0
0.55.601.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.215
0.55.637.897 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
0.56.759.926 I slot print_timing: id  0 | task 295 | prompt eval time =      40.45 ms /     4 tokens (   10.11 ms per token,    98.89 tokens per second)
0.56.759.932 I slot print_timing: id  0 | task 295 |        eval time =    1081.18 ms /   352 tokens (    3.07 ms per token,   325.57 tokens per second)
0.56.759.934 I slot print_timing: id  0 | task 295 |       total time =    1121.63 ms /   356 tokens
0.56.759.935 I slot print_timing: id  0 | task 295 |    graphs reused =        351
0.56.759.942 I slot print_timing: id  0 | task 295 | draft acceptance = 0.74865 (  277 accepted /   370 generated), mean len =  4.74
0.56.759.991 I slot      release: id  0 | task 295 | stop processing: n_tokens = 445, truncated = 0
0.56.789.366 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.211
0.56.831.377 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
0.58.022.300 I slot print_timing: id  0 | task 371 | prompt eval time =      31.62 ms /     4 tokens (    7.91 ms per token,   126.50 tokens per second)
0.58.022.307 I slot print_timing: id  0 | task 371 |        eval time =    1159.11 ms /   352 tokens (    3.29 ms per token,   303.68 tokens per second)
0.58.022.308 I slot print_timing: id  0 | task 371 |       total time =    1190.73 ms /   356 tokens
0.58.022.309 I slot print_timing: id  0 | task 371 |    graphs reused =        428
0.58.022.315 I slot print_timing: id  0 | task 371 | draft acceptance = 0.68861 (  272 accepted /   395 generated), mean len =  4.44
0.58.022.357 I slot      release: id  0 | task 371 | stop processing: n_tokens = 445, truncated = 0
