0.00.034.515 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.094.713 I srv          init: The UI is disabled
0.00.094.719 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.094.852 W srv  llama_server: -----------------
0.00.094.852 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.094.853 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.094.853 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.094.853 W srv  llama_server: -----------------
0.00.099.075 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.06.163.083 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.302.011 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.302.036 I srv  llama_server: model loaded
0.06.302.038 I srv  llama_server: listening on http://127.0.0.1:18080
0.52.669.076 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.669.335 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.56.024.366 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.09, t =   3.36 s / 3662.58 tokens per second
0.56.601.402 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.11, t =   3.93 s / 3645.94 tokens per second
0.57.188.766 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.12, t =   4.52 s / 3625.25 tokens per second
0.57.789.377 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.14, t =   5.12 s / 3599.99 tokens per second
0.58.401.693 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.15, t =   5.73 s / 3572.71 tokens per second
0.59.030.344 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.17, t =   6.36 s / 3541.59 tokens per second
0.59.670.948 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.18, t =   7.00 s / 3510.06 tokens per second
1.00.324.581 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.20, t =   7.66 s / 3477.89 tokens per second
1.00.990.473 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.21, t =   8.32 s / 3445.69 tokens per second
