0.00.034.899 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.089.691 I srv          init: The UI is disabled
0.00.089.697 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.089.837 W srv  llama_server: -----------------
0.00.089.838 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.089.838 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.089.838 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.089.838 W srv  llama_server: -----------------
0.00.104.424 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.05.910.634 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.037.877 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.037.901 I srv  llama_server: model loaded
0.06.037.903 I srv  llama_server: listening on http://127.0.0.1:18080
0.50.945.992 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.946.042 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.52.314.637 I slot print_timing: id  0 | task 0 | prompt eval time =     245.89 ms /    94 tokens (    2.62 ms per token,   382.29 tokens per second)
0.52.314.644 I slot print_timing: id  0 | task 0 |        eval time =    1122.35 ms /   349 tokens (    3.22 ms per token,   310.96 tokens per second)
0.52.314.645 I slot print_timing: id  0 | task 0 |       total time =    1368.24 ms /   443 tokens
0.52.314.646 I slot print_timing: id  0 | task 0 |    graphs reused =         72
0.52.314.653 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75342 (  275 accepted /   365 generated), mean len =  4.77
0.52.314.706 I slot      release: id  0 | task 0 | stop processing: n_tokens = 442, truncated = 0
0.52.364.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.213
0.52.401.867 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.53.592.833 I slot print_timing: id  0 | task 76 | prompt eval time =      34.43 ms /     4 tokens (    8.61 ms per token,   116.18 tokens per second)
0.53.592.840 I slot print_timing: id  0 | task 76 |        eval time =    1156.18 ms /   343 tokens (    3.37 ms per token,   296.67 tokens per second)
0.53.592.841 I slot print_timing: id  0 | task 76 |       total time =    1190.61 ms /   347 tokens
0.53.592.842 I slot print_timing: id  0 | task 76 |    graphs reused =        142
0.53.592.850 I slot print_timing: id  0 | task 76 | draft acceptance = 0.75000 (  270 accepted /   360 generated), mean len =  4.75
0.53.592.899 I slot      release: id  0 | task 76 | stop processing: n_tokens = 436, truncated = 0
0.53.622.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.216
0.53.659.281 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.55.003.704 I slot print_timing: id  0 | task 150 | prompt eval time =      66.58 ms /     4 tokens (   16.65 ms per token,    60.08 tokens per second)
0.55.003.711 I slot print_timing: id  0 | task 150 |        eval time =    1277.63 ms /   348 tokens (    3.67 ms per token,   272.38 tokens per second)
0.55.003.712 I slot print_timing: id  0 | task 150 |       total time =    1344.21 ms /   352 tokens
0.55.003.713 I slot print_timing: id  0 | task 150 |    graphs reused =        211
0.55.003.720 I slot print_timing: id  0 | task 150 | draft acceptance = 0.77746 (  276 accepted /   355 generated), mean len =  4.89
0.55.003.760 I slot      release: id  0 | task 150 | stop processing: n_tokens = 441, truncated = 0
0.55.034.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.213
0.55.071.279 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
0.56.261.639 I slot print_timing: id  0 | task 223 | prompt eval time =      66.20 ms /     4 tokens (   16.55 ms per token,    60.42 tokens per second)
0.56.261.646 I slot print_timing: id  0 | task 223 |        eval time =    1123.96 ms /   345 tokens (    3.26 ms per token,   306.95 tokens per second)
0.56.261.647 I slot print_timing: id  0 | task 223 |       total time =    1190.16 ms /   349 tokens
0.56.261.648 I slot print_timing: id  0 | task 223 |    graphs reused =        279
0.56.261.655 I slot print_timing: id  0 | task 223 | draft acceptance = 0.78286 (  274 accepted /   350 generated), mean len =  4.91
0.56.261.697 I slot      release: id  0 | task 223 | stop processing: n_tokens = 438, truncated = 0
0.56.291.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.215
0.56.326.269 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
0.57.451.230 I slot print_timing: id  0 | task 295 | prompt eval time =      32.03 ms /     4 tokens (    8.01 ms per token,   124.88 tokens per second)
0.57.451.236 I slot print_timing: id  0 | task 295 |        eval time =    1092.72 ms /   352 tokens (    3.10 ms per token,   322.13 tokens per second)
0.57.451.237 I slot print_timing: id  0 | task 295 |       total time =    1124.75 ms /   356 tokens
0.57.451.238 I slot print_timing: id  0 | task 295 |    graphs reused =        351
0.57.451.245 I slot print_timing: id  0 | task 295 | draft acceptance = 0.74865 (  277 accepted /   370 generated), mean len =  4.74
0.57.451.287 I slot      release: id  0 | task 295 | stop processing: n_tokens = 445, truncated = 0
0.57.484.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.211
0.57.520.474 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
0.58.738.629 I slot print_timing: id  0 | task 371 | prompt eval time =      40.66 ms /     4 tokens (   10.17 ms per token,    98.37 tokens per second)
0.58.738.636 I slot print_timing: id  0 | task 371 |        eval time =    1177.30 ms /   352 tokens (    3.34 ms per token,   298.99 tokens per second)
0.58.738.637 I slot print_timing: id  0 | task 371 |       total time =    1217.96 ms /   356 tokens
0.58.738.638 I slot print_timing: id  0 | task 371 |    graphs reused =        428
0.58.738.644 I slot print_timing: id  0 | task 371 | draft acceptance = 0.68861 (  272 accepted /   395 generated), mean len =  4.44
0.58.738.685 I slot      release: id  0 | task 371 | stop processing: n_tokens = 445, truncated = 0
