0.00.036.123 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.088.960 I srv          init: The UI is disabled
0.00.088.965 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.089.095 W srv  llama_server: -----------------
0.00.089.095 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.089.095 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.089.095 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.089.096 W srv  llama_server: -----------------
0.00.094.062 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.06.068.635 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.194.036 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.194.061 I srv  llama_server: model loaded
0.06.194.063 I srv  llama_server: listening on http://127.0.0.1:18080
0.50.663.772 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.50.663.821 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.51.942.165 I slot print_timing: id  0 | task 0 | prompt eval time =     227.61 ms /    94 tokens (    2.42 ms per token,   412.98 tokens per second)
0.51.942.172 I slot print_timing: id  0 | task 0 |        eval time =    1050.53 ms /   349 tokens (    3.01 ms per token,   332.21 tokens per second)
0.51.942.174 I slot print_timing: id  0 | task 0 |       total time =    1278.14 ms /   443 tokens
0.51.942.174 I slot print_timing: id  0 | task 0 |    graphs reused =         72
0.51.942.181 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75342 (  275 accepted /   365 generated), mean len =  4.77
0.51.942.231 I slot      release: id  0 | task 0 | stop processing: n_tokens = 442, truncated = 0
0.51.972.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.213
0.52.008.418 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.53.091.435 I slot print_timing: id  0 | task 76 | prompt eval time =      40.18 ms /     4 tokens (   10.04 ms per token,    99.56 tokens per second)
0.53.091.441 I slot print_timing: id  0 | task 76 |        eval time =    1042.63 ms /   343 tokens (    3.04 ms per token,   328.98 tokens per second)
0.53.091.442 I slot print_timing: id  0 | task 76 |       total time =    1082.81 ms /   347 tokens
0.53.091.443 I slot print_timing: id  0 | task 76 |    graphs reused =        142
0.53.091.450 I slot print_timing: id  0 | task 76 | draft acceptance = 0.75000 (  270 accepted /   360 generated), mean len =  4.75
0.53.091.491 I slot      release: id  0 | task 76 | stop processing: n_tokens = 436, truncated = 0
0.53.123.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.216
