0.00.034.132 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.086.983 I srv          init: The UI is disabled
0.00.086.988 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.087.124 W srv  llama_server: -----------------
0.00.087.125 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.087.125 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.087.125 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.087.125 W srv  llama_server: -----------------
0.00.093.523 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.05.905.414 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.032.687 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.032.710 I srv  llama_server: model loaded
0.06.032.712 I srv  llama_server: listening on http://127.0.0.1:18080
0.51.032.435 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.032.617 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.54.368.279 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.09, t =   3.34 s / 3683.85 tokens per second
0.54.948.799 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.11, t =   3.92 s / 3660.73 tokens per second
0.55.539.098 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.12, t =   4.51 s / 3635.67 tokens per second
0.56.138.419 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.14, t =   5.11 s / 3610.03 tokens per second
0.56.751.701 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.15, t =   5.72 s / 3581.01 tokens per second
0.57.380.456 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.17, t =   6.35 s / 3548.94 tokens per second
0.58.022.273 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.18, t =   6.99 s / 3516.06 tokens per second
0.58.677.659 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.20, t =   7.65 s / 3482.53 tokens per second
0.59.347.438 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.21, t =   8.31 s / 3448.31 tokens per second
1.00.030.941 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.23, t =   9.00 s / 3413.98 tokens per second
1.00.730.992 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.24, t =   9.70 s / 3378.72 tokens per second
1.01.439.450 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.26, t =  10.41 s / 3345.50 tokens per second
1.02.179.724 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.27, t =  11.15 s / 3307.05 tokens per second
1.02.910.706 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.29, t =  11.88 s / 3275.95 tokens per second
1.03.666.229 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.30, t =  12.63 s / 3242.15 tokens per second
1.04.427.251 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.32, t =  13.39 s / 3210.84 tokens per second
1.05.205.480 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.33, t =  14.17 s / 3179.04 tokens per second
1.06.004.799 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.35, t =  14.97 s / 3146.11 tokens per second
1.06.821.050 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.36, t =  15.79 s / 3113.17 tokens per second
1.07.660.508 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.38, t =  16.63 s / 3079.17 tokens per second
1.08.498.009 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.39, t =  17.47 s / 3048.78 tokens per second
1.09.370.373 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.41, t =  18.34 s / 3015.42 tokens per second
1.10.250.927 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.42, t =  19.22 s / 2983.82 tokens per second
1.11.142.022 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.44, t =  20.11 s / 2953.45 tokens per second
1.12.045.328 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.45, t =  21.01 s / 2923.95 tokens per second
1.12.954.518 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.47, t =  21.92 s / 2896.10 tokens per second
1.13.890.335 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.49, t =  22.86 s / 2867.13 tokens per second
1.14.868.211 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.50, t =  23.84 s / 2835.43 tokens per second
1.15.951.178 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.52, t =  24.92 s / 2794.39 tokens per second
