0.00.034.708 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.087.894 I srv          init: The UI is disabled
0.00.087.903 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.088.082 W srv  llama_server: -----------------
0.00.088.083 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.088.083 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.088.083 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.088.083 W srv  llama_server: -----------------
0.00.097.785 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.06.483.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.608.332 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.608.355 I srv  llama_server: model loaded
0.06.608.357 I srv  llama_server: listening on http://127.0.0.1:18080
0.51.097.540 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.097.590 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.52.428.758 I slot print_timing: id  0 | task 0 | prompt eval time =     226.92 ms /    94 tokens (    2.41 ms per token,   414.24 tokens per second)
0.52.428.764 I slot print_timing: id  0 | task 0 |        eval time =    1104.04 ms /   349 tokens (    3.16 ms per token,   316.11 tokens per second)
0.52.428.765 I slot print_timing: id  0 | task 0 |       total time =    1330.96 ms /   443 tokens
0.52.428.766 I slot print_timing: id  0 | task 0 |    graphs reused =         72
0.52.428.773 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75342 (  275 accepted /   365 generated), mean len =  4.77
0.52.428.822 I slot      release: id  0 | task 0 | stop processing: n_tokens = 442, truncated = 0
0.52.461.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.213
0.52.496.098 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.53.560.818 I slot print_timing: id  0 | task 76 | prompt eval time =      30.96 ms /     4 tokens (    7.74 ms per token,   129.18 tokens per second)
0.53.560.825 I slot print_timing: id  0 | task 76 |        eval time =    1033.55 ms /   343 tokens (    3.01 ms per token,   331.86 tokens per second)
0.53.560.826 I slot print_timing: id  0 | task 76 |       total time =    1064.52 ms /   347 tokens
0.53.560.827 I slot print_timing: id  0 | task 76 |    graphs reused =        142
0.53.560.834 I slot print_timing: id  0 | task 76 | draft acceptance = 0.75000 (  270 accepted /   360 generated), mean len =  4.75
0.53.560.875 I slot      release: id  0 | task 76 | stop processing: n_tokens = 436, truncated = 0
0.53.590.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.216
0.53.626.737 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
