0.00.052.577 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.172.791 I srv          init: The UI is disabled
0.00.172.797 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.172.937 W srv  llama_server: -----------------
0.00.172.938 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.172.938 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.172.938 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.172.938 W srv  llama_server: -----------------
0.00.177.469 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.06.789.713 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.923.337 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.923.362 I srv  llama_server: model loaded
0.06.923.365 I srv  llama_server: listening on http://127.0.0.1:18080
0.54.943.757 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.54.943.804 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.56.523.372 I slot print_timing: id  0 | task 0 | prompt eval time =     302.52 ms /    94 tokens (    3.22 ms per token,   310.73 tokens per second)
0.56.523.379 I slot print_timing: id  0 | task 0 |        eval time =    1276.83 ms /   349 tokens (    3.66 ms per token,   273.33 tokens per second)
0.56.523.380 I slot print_timing: id  0 | task 0 |       total time =    1579.35 ms /   443 tokens
0.56.523.380 I slot print_timing: id  0 | task 0 |    graphs reused =         72
0.56.523.387 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75342 (  275 accepted /   365 generated), mean len =  4.77
0.56.523.443 I slot      release: id  0 | task 0 | stop processing: n_tokens = 442, truncated = 0
0.56.585.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.213
0.56.622.729 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.57.855.766 I slot print_timing: id  0 | task 76 | prompt eval time =      40.07 ms /     4 tokens (   10.02 ms per token,    99.83 tokens per second)
0.57.855.773 I slot print_timing: id  0 | task 76 |        eval time =    1192.64 ms /   343 tokens (    3.48 ms per token,   287.60 tokens per second)
0.57.855.774 I slot print_timing: id  0 | task 76 |       total time =    1232.71 ms /   347 tokens
0.57.855.775 I slot print_timing: id  0 | task 76 |    graphs reused =        142
0.57.855.782 I slot print_timing: id  0 | task 76 | draft acceptance = 0.75000 (  270 accepted /   360 generated), mean len =  4.75
0.57.855.829 I slot      release: id  0 | task 76 | stop processing: n_tokens = 436, truncated = 0
0.57.886.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.216
0.57.924.252 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.59.102.584 I slot print_timing: id  0 | task 150 | prompt eval time =      34.33 ms /     4 tokens (    8.58 ms per token,   116.53 tokens per second)
0.59.102.591 I slot print_timing: id  0 | task 150 |        eval time =    1143.79 ms /   348 tokens (    3.29 ms per token,   304.25 tokens per second)
0.59.102.592 I slot print_timing: id  0 | task 150 |       total time =    1178.11 ms /   352 tokens
0.59.102.592 I slot print_timing: id  0 | task 150 |    graphs reused =        211
0.59.102.599 I slot print_timing: id  0 | task 150 | draft acceptance = 0.77746 (  276 accepted /   355 generated), mean len =  4.89
0.59.102.642 I slot      release: id  0 | task 150 | stop processing: n_tokens = 441, truncated = 0
0.59.134.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.213
0.59.170.931 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
1.00.364.872 I slot print_timing: id  0 | task 223 | prompt eval time =      35.99 ms /     4 tokens (    9.00 ms per token,   111.13 tokens per second)
1.00.364.878 I slot print_timing: id  0 | task 223 |        eval time =    1157.69 ms /   345 tokens (    3.36 ms per token,   298.01 tokens per second)
