0.00.034.192 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.089.163 I srv          init: The UI is disabled
0.00.089.168 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.089.303 W srv  llama_server: -----------------
0.00.089.303 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.089.304 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.089.304 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.089.304 W srv  llama_server: -----------------
0.00.093.275 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.06.003.370 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.130.157 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.130.182 I srv  llama_server: model loaded
0.06.130.184 I srv  llama_server: listening on http://127.0.0.1:18080
0.51.265.523 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.51.265.706 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.54.590.031 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.09, t =   3.32 s / 3696.41 tokens per second
0.55.165.771 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.11, t =   3.90 s / 3675.86 tokens per second
0.55.752.579 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.12, t =   4.49 s / 3651.56 tokens per second
0.56.349.186 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.14, t =   5.08 s / 3625.88 tokens per second
0.56.959.667 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.15, t =   5.69 s / 3596.81 tokens per second
0.57.585.074 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.17, t =   6.32 s / 3564.93 tokens per second
0.58.223.268 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.18, t =   6.96 s / 3532.28 tokens per second
0.58.874.647 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.20, t =   7.61 s / 3499.05 tokens per second
0.59.543.496 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.21, t =   8.28 s / 3463.74 tokens per second
1.00.219.298 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.23, t =   8.95 s / 3431.03 tokens per second
1.00.908.379 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.24, t =   9.64 s / 3398.24 tokens per second
1.01.625.028 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.26, t =  10.36 s / 3360.84 tokens per second
1.02.340.681 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.27, t =  11.07 s / 3328.59 tokens per second
1.03.084.411 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.29, t =  11.82 s / 3292.42 tokens per second
1.03.827.504 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.30, t =  12.56 s / 3260.69 tokens per second
1.04.592.211 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.32, t =  13.33 s / 3227.26 tokens per second
1.05.374.619 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.33, t =  14.11 s / 3193.45 tokens per second
1.06.161.130 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.35, t =  14.90 s / 3162.32 tokens per second
1.06.964.739 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.36, t =  15.70 s / 3130.90 tokens per second
1.07.784.484 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.38, t =  16.52 s / 3099.51 tokens per second
1.08.625.151 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.39, t =  17.36 s / 3067.38 tokens per second
1.09.483.895 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55296, progress = 0.41, t =  18.22 s / 3035.21 tokens per second
1.10.358.765 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57344, progress = 0.42, t =  19.09 s / 3003.40 tokens per second
1.11.237.722 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59392, progress = 0.44, t =  19.97 s / 2973.76 tokens per second
1.12.126.280 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61440, progress = 0.45, t =  20.86 s / 2945.27 tokens per second
1.13.037.079 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63488, progress = 0.47, t =  21.77 s / 2916.13 tokens per second
1.13.969.185 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65536, progress = 0.49, t =  22.70 s / 2886.61 tokens per second
1.14.917.345 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67584, progress = 0.50, t =  23.65 s / 2857.48 tokens per second
1.15.869.650 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69632, progress = 0.52, t =  24.60 s / 2830.12 tokens per second
1.16.831.759 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71680, progress = 0.53, t =  25.57 s / 2803.72 tokens per second
1.17.811.009 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73728, progress = 0.55, t =  26.55 s / 2777.44 tokens per second
1.18.809.673 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75776, progress = 0.56, t =  27.54 s / 2751.09 tokens per second
1.19.831.561 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77824, progress = 0.58, t =  28.57 s / 2724.37 tokens per second
1.20.853.978 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79872, progress = 0.59, t =  29.59 s / 2699.45 tokens per second
1.21.900.110 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81920, progress = 0.61, t =  30.63 s / 2674.12 tokens per second
1.22.952.342 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83968, progress = 0.62, t =  31.69 s / 2649.95 tokens per second
1.24.018.786 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86016, progress = 0.64, t =  32.75 s / 2626.20 tokens per second
1.25.099.080 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88064, progress = 0.65, t =  33.83 s / 2602.88 tokens per second
1.26.194.789 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  90112, progress = 0.67, t =  34.93 s / 2579.86 tokens per second
1.27.307.107 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  92160, progress = 0.68, t =  36.04 s / 2557.06 tokens per second
1.28.441.620 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  94208, progress = 0.70, t =  37.18 s / 2534.12 tokens per second
1.29.576.342 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  96256, progress = 0.71, t =  38.31 s / 2512.52 tokens per second
1.30.750.750 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  98304, progress = 0.73, t =  39.49 s / 2489.65 tokens per second
1.31.933.035 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 100352, progress = 0.74, t =  40.67 s / 2467.63 tokens per second
1.33.123.774 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 102400, progress = 0.76, t =  41.86 s / 2446.36 tokens per second
1.34.442.167 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 104448, progress = 0.77, t =  43.18 s / 2419.10 tokens per second
1.35.651.270 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 106496, progress = 0.79, t =  44.39 s / 2399.34 tokens per second
1.36.863.743 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 108544, progress = 0.80, t =  45.60 s / 2380.45 tokens per second
1.38.098.955 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 110592, progress = 0.82, t =  46.83 s / 2361.40 tokens per second
1.39.333.395 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 112640, progress = 0.83, t =  48.07 s / 2343.36 tokens per second
1.40.588.712 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 114688, progress = 0.85, t =  49.32 s / 2325.24 tokens per second
1.41.866.776 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 116736, progress = 0.86, t =  50.60 s / 2306.99 tokens per second
1.43.175.481 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 118784, progress = 0.88, t =  51.91 s / 2288.28 tokens per second
1.44.483.268 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 120832, progress = 0.89, t =  53.22 s / 2270.53 tokens per second
1.45.797.070 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 122880, progress = 0.91, t =  54.53 s / 2253.38 tokens per second
1.47.123.055 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 124928, progress = 0.92, t =  55.86 s / 2236.56 tokens per second
1.48.473.545 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 126976, progress = 0.94, t =  57.21 s / 2219.56 tokens per second
1.49.849.393 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 129024, progress = 0.96, t =  58.58 s / 2202.39 tokens per second
1.51.257.416 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 131072, progress = 0.97, t =  59.99 s / 2184.84 tokens per second
1.52.658.592 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 133120, progress = 0.99, t =  61.39 s / 2168.33 tokens per second
1.53.690.169 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 134581, progress = 1.00, t =  62.42 s / 2155.90 tokens per second
1.54.185.739 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens = 135093, progress = 1.00, t =  62.92 s / 2147.06 tokens per second
1.56.026.500 I slot print_timing: id  0 | task 0 | prompt eval time =   63104.39 ms / 135097 tokens (    0.47 ms per token,  2140.85 tokens per second)
1.56.026.507 I slot print_timing: id  0 | task 0 |        eval time =    1656.21 ms /   355 tokens (    4.67 ms per token,   214.35 tokens per second)
1.56.026.508 I slot print_timing: id  0 | task 0 |       total time =   64760.60 ms / 135452 tokens
1.56.026.509 I slot print_timing: id  0 | task 0 |    graphs reused =         69
1.56.026.516 I slot print_timing: id  0 | task 0 | draft acceptance = 0.79718 (  283 accepted /   355 generated), mean len =  4.99
1.56.029.938 I slot      release: id  0 | task 0 | stop processing: n_tokens = 135451, truncated = 0
