0.00.035.994 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.160 I srv          init: The UI is disabled
0.00.095.165 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.095.303 W srv  llama_server: -----------------
0.00.095.303 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.304 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.304 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.304 W srv  llama_server: -----------------
0.00.110.414 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.06.548.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.699.072 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.699.102 I srv  llama_server: model loaded
0.06.699.105 I srv  llama_server: listening on http://127.0.0.1:18080
0.56.825.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.56.825.404 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.58.339.182 I slot print_timing: id  0 | task 0 | prompt eval time =     267.57 ms /    94 tokens (    2.85 ms per token,   351.31 tokens per second)
0.58.339.189 I slot print_timing: id  0 | task 0 |        eval time =    1245.84 ms /   349 tokens (    3.57 ms per token,   280.13 tokens per second)
0.58.339.190 I slot print_timing: id  0 | task 0 |       total time =    1513.41 ms /   443 tokens
0.58.339.191 I slot print_timing: id  0 | task 0 |    graphs reused =         72
0.58.339.198 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75342 (  275 accepted /   365 generated), mean len =  4.77
0.58.339.260 I slot      release: id  0 | task 0 | stop processing: n_tokens = 442, truncated = 0
0.58.387.403 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.213
0.58.426.908 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.59.645.851 I slot print_timing: id  0 | task 76 | prompt eval time =      64.28 ms /     4 tokens (   16.07 ms per token,    62.23 tokens per second)
0.59.645.857 I slot print_timing: id  0 | task 76 |        eval time =    1154.45 ms /   343 tokens (    3.37 ms per token,   297.11 tokens per second)
0.59.645.858 I slot print_timing: id  0 | task 76 |       total time =    1218.73 ms /   347 tokens
0.59.645.859 I slot print_timing: id  0 | task 76 |    graphs reused =        142
0.59.645.866 I slot print_timing: id  0 | task 76 | draft acceptance = 0.75000 (  270 accepted /   360 generated), mean len =  4.75
0.59.645.911 I slot      release: id  0 | task 76 | stop processing: n_tokens = 436, truncated = 0
0.59.675.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.216
0.59.718.565 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
1.00.906.101 I slot print_timing: id  0 | task 150 | prompt eval time =      38.75 ms /     4 tokens (    9.69 ms per token,   103.22 tokens per second)
1.00.906.106 I slot print_timing: id  0 | task 150 |        eval time =    1148.56 ms /   348 tokens (    3.30 ms per token,   302.99 tokens per second)
1.00.906.107 I slot print_timing: id  0 | task 150 |       total time =    1187.31 ms /   352 tokens
1.00.906.108 I slot print_timing: id  0 | task 150 |    graphs reused =        211
1.00.906.114 I slot print_timing: id  0 | task 150 | draft acceptance = 0.77746 (  276 accepted /   355 generated), mean len =  4.89
1.00.906.154 I slot      release: id  0 | task 150 | stop processing: n_tokens = 441, truncated = 0
1.00.940.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.213
1.00.988.295 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
1.02.114.218 I slot print_timing: id  0 | task 223 | prompt eval time =      40.99 ms /     4 tokens (   10.25 ms per token,    97.59 tokens per second)
1.02.114.224 I slot print_timing: id  0 | task 223 |        eval time =    1084.73 ms /   345 tokens (    3.14 ms per token,   318.05 tokens per second)
1.02.114.225 I slot print_timing: id  0 | task 223 |       total time =    1125.71 ms /   349 tokens
1.02.114.226 I slot print_timing: id  0 | task 223 |    graphs reused =        279
1.02.114.232 I slot print_timing: id  0 | task 223 | draft acceptance = 0.78286 (  274 accepted /   350 generated), mean len =  4.91
