0.00.058.698 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.167.220 I srv          init: The UI is disabled
0.00.167.225 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.167.363 W srv  llama_server: -----------------
0.00.167.364 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.167.364 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.167.364 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.167.364 W srv  llama_server: -----------------
0.00.184.196 I srv    load_model: loading model 'C:\llama-cpp-src\Qwen3.6-35B-A3B-MTP-GGUF\Qwen3.6-35B-A3B-UD-Q3_K_M.gguf'
0.06.118.296 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 150016, kv_unified = 'false'
0.06.242.779 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.06.242.802 I srv  llama_server: model loaded
0.06.242.804 I srv  llama_server: listening on http://127.0.0.1:18080
0.52.720.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.720.140 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.54.142.888 I slot print_timing: id  0 | task 0 | prompt eval time =     330.62 ms /    94 tokens (    3.52 ms per token,   284.31 tokens per second)
0.54.142.893 I slot print_timing: id  0 | task 0 |        eval time =    1091.92 ms /   349 tokens (    3.13 ms per token,   319.62 tokens per second)
0.54.142.894 I slot print_timing: id  0 | task 0 |       total time =    1422.54 ms /   443 tokens
0.54.142.895 I slot print_timing: id  0 | task 0 |    graphs reused =         72
0.54.142.902 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75342 (  275 accepted /   365 generated), mean len =  4.77
0.54.142.951 I slot      release: id  0 | task 0 | stop processing: n_tokens = 442, truncated = 0
0.54.191.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.213
0.54.226.098 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.55.295.728 I slot print_timing: id  0 | task 76 | prompt eval time =      32.35 ms /     4 tokens (    8.09 ms per token,   123.64 tokens per second)
0.55.295.735 I slot print_timing: id  0 | task 76 |        eval time =    1036.92 ms /   343 tokens (    3.02 ms per token,   330.79 tokens per second)
0.55.295.737 I slot print_timing: id  0 | task 76 |       total time =    1069.28 ms /   347 tokens
0.55.295.737 I slot print_timing: id  0 | task 76 |    graphs reused =        142
0.55.295.745 I slot print_timing: id  0 | task 76 | draft acceptance = 0.75000 (  270 accepted /   360 generated), mean len =  4.75
0.55.295.791 I slot      release: id  0 | task 76 | stop processing: n_tokens = 436, truncated = 0
0.55.329.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.216
0.55.363.948 I slot launch_slot_: id  0 | task 150 | processing task, is_child = 0
0.56.434.899 I slot print_timing: id  0 | task 150 | prompt eval time =      31.70 ms /     4 tokens (    7.93 ms per token,   126.16 tokens per second)
0.56.434.906 I slot print_timing: id  0 | task 150 |        eval time =    1039.04 ms /   348 tokens (    2.99 ms per token,   334.92 tokens per second)
0.56.434.907 I slot print_timing: id  0 | task 150 |       total time =    1070.74 ms /   352 tokens
0.56.434.908 I slot print_timing: id  0 | task 150 |    graphs reused =        211
0.56.434.915 I slot print_timing: id  0 | task 150 | draft acceptance = 0.77746 (  276 accepted /   355 generated), mean len =  4.89
0.56.434.956 I slot      release: id  0 | task 150 | stop processing: n_tokens = 441, truncated = 0
0.56.465.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.213
0.56.503.015 I slot launch_slot_: id  0 | task 223 | processing task, is_child = 0
0.57.645.083 I slot print_timing: id  0 | task 223 | prompt eval time =      55.62 ms /     4 tokens (   13.90 ms per token,    71.92 tokens per second)
0.57.645.089 I slot print_timing: id  0 | task 223 |        eval time =    1086.22 ms /   345 tokens (    3.15 ms per token,   317.61 tokens per second)
0.57.645.090 I slot print_timing: id  0 | task 223 |       total time =    1141.84 ms /   349 tokens
0.57.645.090 I slot print_timing: id  0 | task 223 |    graphs reused =        279
0.57.645.097 I slot print_timing: id  0 | task 223 | draft acceptance = 0.78286 (  274 accepted /   350 generated), mean len =  4.91
0.57.645.141 I slot      release: id  0 | task 223 | stop processing: n_tokens = 438, truncated = 0
0.57.676.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.215
0.57.712.771 I slot launch_slot_: id  0 | task 295 | processing task, is_child = 0
0.58.907.098 I slot print_timing: id  0 | task 295 | prompt eval time =      40.70 ms /     4 tokens (   10.18 ms per token,    98.27 tokens per second)
0.58.907.105 I slot print_timing: id  0 | task 295 |        eval time =    1153.42 ms /   352 tokens (    3.28 ms per token,   305.18 tokens per second)
0.58.907.106 I slot print_timing: id  0 | task 295 |       total time =    1194.12 ms /   356 tokens
0.58.907.107 I slot print_timing: id  0 | task 295 |    graphs reused =        351
0.58.907.113 I slot print_timing: id  0 | task 295 | draft acceptance = 0.74865 (  277 accepted /   370 generated), mean len =  4.74
0.58.907.154 I slot      release: id  0 | task 295 | stop processing: n_tokens = 445, truncated = 0
0.58.938.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.211
0.58.973.512 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
1.00.112.055 I slot print_timing: id  0 | task 371 | prompt eval time =      31.91 ms /     4 tokens (    7.98 ms per token,   125.34 tokens per second)
1.00.112.062 I slot print_timing: id  0 | task 371 |        eval time =    1106.43 ms /   352 tokens (    3.14 ms per token,   318.14 tokens per second)
1.00.112.063 I slot print_timing: id  0 | task 371 |       total time =    1138.35 ms /   356 tokens
1.00.112.064 I slot print_timing: id  0 | task 371 |    graphs reused =        428
1.00.112.070 I slot print_timing: id  0 | task 371 | draft acceptance = 0.68861 (  272 accepted /   395 generated), mean len =  4.44
1.00.112.111 I slot      release: id  0 | task 371 | stop processing: n_tokens = 445, truncated = 0
